Pitch (MIDI);Time (s);Max Intensity;Max Intensity change;Pitch-duration (s);
67;0;0.16123697;1.143977604;0.021408081;
55;0.05121398;0.14352548;0.915267527;0.048663378;FALSO
108;7.711054802;0.06570902;0.500204861;7.640983343;FALSO
77;7.731177807;0.078407146;1.193247914;0.020123005;FALSO
62;7.920959949;0.06995523;0.892204762;0.189782143;FALSO
74;7.941114426;0.12751418;1.82279706;0.020154476;FALSO
62;7.961225271;0.17661826;1.385087252;0.139897108;FALSO
72;8.1511693;0.13747501;1.942807794;0.070157766;FALSO
56;8.169902325;0.18186526;1.322896838;0.018733025;FALSO
53;8.200082779;0.1137055;0.625218391;0.030180454;FALSO
58;8.220719576;0.07251018;0.637701631;0.020636797;FALSO
59;8.241328716;0.10576359;1.44285357;0.139090776;FALSO
80;8.380955219;0.09230648;0.872762322;0.021144867;FALSO
108;8.400020838;0.08765242;0.949580371;0.048787117;FALSO
107;8.471060991;0.07693564;1.325102806;0.071309566;FALSO
43;8.519782782;0.05367112;0.721119404;0.018730879;FALSO
71;8.571171999;0.10976034;1.911222935;0.070108891;FALSO
54;8.610941887;0.09889974;0.9010517;0.021050215;FALSO
108;8.640999794;0.07679469;0.776490331;0.030057907;FALSO
80;8.661113977;0.087297305;1.287982702;0.138924122;FALSO
71;8.800686598;0.10552332;1.46220088;0.020762682;FALSO
72;8.821276426;0.12049873;1.141915679;0.020589828;FALSO
57;8.849836111;0.13069656;1.116060138;0.139474154;FALSO
72;8.990962505;0.13584055;1.619713664;0.049358368;FALSO
56;9.030875921;0.16703302;1.229625583;0.020766973;FALSO
54;9.051049709;0.12916712;0.773302972;0.020173788;FALSO
50;9.08095336;0.1100881;0.852291942;0.02990365;FALSO
59;9.100097656;0.12869492;1.141893268;0.1604774;FALSO
72;9.26039958;0.15571827;1.601380706;0.018968821;FALSO
62;9.290565252;0.18882267;1.169028044;0.188289404;FALSO
54;9.47298789;0.09525904;0.79932785;0.024298906;FALSO
96;9.50121069;0.08352803;0.876851439;0.028222799;FALSO
80;9.51999259;0.10425824;1.284789205;0.069386005;FALSO
54;9.590060472;0.114195645;1.095315337;0.019463778;FALSO
72;9.610753298;0.09283125;0.812914073;0.020692825;FALSO
74;9.640642405;0.07993465;0.861074805;0.029889107;FALSO
71;9.660877705;0.15571351;1.948010206;0.0202353;FALSO
62;9.679756641;0.21068096;1.24508059;0.139814615;FALSO
63;9.822562695;0.12994646;0.698753655;0.021870375;FALSO
64;9.839921474;0.1456941;1.176530242;0.046340942;FALSO
52;9.892516613;0.20659606;1.437108874;0.07110405;FALSO
63;9.959262848;0.22518471;1.089975834;0.019255161;FALSO
62;9.980969906;0.20637514;0.99926734;0.071908474;FALSO
61;10.05099821;0.1775248;0.915184319;0.019826889;FALSO
71;10.07828212;0.1175625;0.662231386;0.027283907;FALSO
59;10.09983611;0.13010016;1.082331896;0.04392767;FALSO
71;10.15111613;0.1464607;1.125753403;0.028906345;FALSO
59;10.17110682;0.17056035;1.164546847;0.180059433;FALSO
108;10.3604207;0.08384978;0.900522709;0.029245138;FALSO
80;10.38112426;0.08926449;1.041317821;0.040786505;FALSO
79;10.4188025;0.09692944;1.086260438;0.048583746;FALSO
71;10.47116613;0.10628046;1.096472502;0.070074797;FALSO
80;10.54103255;0.11045759;1.064814448;0.021166801;FALSO
108;10.56110525;0.13586801;1.230046868;0.020072699;FALSO
60;10.58848476;0.14006414;1.030883789;0.069676399;FALSO
54;10.65846968;0.11372929;0.92774868;0.027688026;FALSO
33;10.67973447;0.13003293;1.143354774;0.042847633;FALSO
60;10.72966194;0.16978785;1.541111827;0.028344631;FALSO
54;10.75120211;0.2167133;1.276376843;0.021540165;FALSO
52;10.77138519;0.0716352;1.280054092;0.070479155;FALSO
62;10.83967829;0.14054115;1.481235147;0.069587946;FALSO
40;10.90868282;0.1293187;0.952171803;0.017413616;FALSO
73;10.93974757;0.10144351;1.060416222;0.052887917;FALSO
66;10.9789784;0.13021825;1.239571691;0.046634436;FALSO
47;11.02943635;0.10896548;0.906772912;0.043578386;FALSO
54;11.07128549;0.11490292;1.162903309;0.019501925;FALSO
66;11.10033464;0.12584655;1.095242381;0.070301533;FALSO
62;11.17225718;0.10435723;1.03534472;0.030670166;FALSO
66;11.18949986;0.12513585;1.199110508;0.087975025;FALSO
79;11.27955604;0.09528307;1.204519033;0.019323826;FALSO
43;11.31064916;0.101217665;1.062283874;0.031093121;FALSO
76;11.33158278;0.09629364;1.040104866;0.039372683;FALSO
62;11.3813746;0.12137843;1.260503054;0.031352758;FALSO
66;11.40157056;0.124856286;1.287950635;0.038964272;FALSO
62;11.45394444;0.11411039;1.219045639;0.052326918;FALSO
60;11.49256444;0.09926281;0.869884074;0.019898653;FALSO
59;11.5231204;0.12058476;1.21480298;0.030555964;FALSO
47;11.5437026;0.12923545;1.071739435;0.020582199;FALSO
59;11.56383538;0.1640277;1.190933824;0.069124222;FALSO
54;11.63364029;0.1926677;1.174604535;0.020813465;FALSO
66;11.6638782;0.21185647;1.099595189;0.119218349;FALSO
54;11.77395582;0.11522273;0.759552121;0.038202763;FALSO
66;11.8195138;0.10065748;1.150138855;0.028452396;FALSO
62;11.8393507;0.12192261;1.211262345;0.019836903;FALSO
63;11.86117291;0.12534532;1.028072834;0.021822214;FALSO
64;11.89156771;0.12713881;1.014308333;0.050508261;FALSO
52;11.93078279;0.14318082;1.10640645;0.159894466;FALSO
64;12.1011498;0.10872841;1.159238577;0.049631596;FALSO
52;12.14157748;0.12530741;1.152480841;0.050306082;FALSO
64;12.19025493;0.11942748;0.983705401;0.018741608;FALSO
62;12.21173;0.12866782;1.18240726;0.141346693;FALSO
74;12.34901476;0.12870947;1.193222523;0.017413139;FALSO
73;12.38003564;0.09549216;0.741920292;0.03102088;FALSO
62;12.40158319;0.10460292;1.09540844;0.042212248;FALSO
71;12.44138122;0.1555719;1.607903242;0.019133329;FALSO
56;12.4712286;0.12960953;0.833116591;0.029847383;FALSO
50;12.49132681;0.12913214;0.996316731;0.020098209;FALSO
62;12.50977349;0.14291306;1.068436265;0.118656635;FALSO
64;12.63110209;0.12173869;0.936490238;0.041303158;FALSO
52;12.68135309;0.12805304;1.127020955;0.070035458;FALSO
64;12.75173521;0.12022917;0.989240587;0.048459291;FALSO
52;12.79157352;0.117929325;0.991539538;0.021792173;FALSO
60;12.82145786;0.112490945;0.953884423;0.029884338;FALSO
35;12.84183002;0.10586851;0.941129208;0.020372152;FALSO
60;12.86114264;0.10667;1.007570624;0.01931262;FALSO
62;12.89116669;0.09198622;0.862343848;0.030024052;FALSO
52;12.91098666;0.09933498;1.137097359;0.038542747;FALSO
64;12.96032834;0.101836205;1.088283896;0.100240231;FALSO
66;13.05176282;0.117005624;1.198799729;0.130445957;FALSO
62;13.19027042;0.14734031;1.122769594;0.071591377;FALSO
61;13.26183295;0.16152091;1.096243858;0.029845953;FALSO
42;13.27999163;0.12878156;0.797305763;0.018158674;FALSO
61;13.30111694;0.17853767;1.386360526;0.021125317;FALSO
42;13.33192301;0.15960376;0.893950045;0.030806065;FALSO
49;13.34998894;0.18042424;1.130451083;0.018065929;FALSO
61;13.37208772;0.21122222;1.162394524;0.401255846;FALSO
54;13.77010608;0.13453789;1.120862484;0.018861294;FALSO
49;13.79154587;0.15067397;1.119937062;0.021439791;FALSO
61;13.81168008;0.19547881;1.080697656;0.159685373;FALSO
62;13.98106503;0.18362148;1.374373198;0.069074154;FALSO
61;14.05158043;0.17220867;1.003994703;0.120828152;FALSO
60;14.16195679;0.15673628;1.200796485;0.02082324;FALSO
59;14.19158459;0.14928406;0.952453792;0.0296278;FALSO
52;14.21241736;0.14308633;0.958483636;0.020832777;FALSO
59;14.23141956;0.24294975;1.241526008;0.159566402;FALSO
60;14.40142727;0.11178877;1.241990209;0.049585581;FALSO
72;14.44032192;0.14160125;1.266685843;0.018752575;FALSO
73;14.46173716;0.17103477;1.20786202;0.021415234;FALSO
74;14.49158883;0.2167032;1.202663422;0.119840622;FALSO
62;14.6001699;0.11517633;0.859285474;0.018592119;FALSO
53;14.63038898;0.08645026;0.750590503;0.030219078;FALSO
95;14.65155315;0.08602968;0.995135009;0.021164179;FALSO
62;14.66973782;0.093622886;1.088262677;0.018184662;FALSO
72;14.69999456;0.11324263;1.137900829;0.052065849;FALSO
73;14.74161482;0.09639973;0.851267159;0.019811153;FALSO
72;14.77208686;0.08269636;0.857848465;0.03047204;FALSO
76;14.79149103;0.11908997;1.44008708;0.019404173;FALSO
74;14.81312227;0.16435774;1.189682007;0.050616503;FALSO
62;14.86003184;0.14609544;1.039075375;0.039389133;FALSO
74;14.91315341;0.1450475;0.992826998;0.031656742;FALSO
72;14.93196154;0.1445806;1.523070812;0.088378429;FALSO
57;15.02018404;0.19383745;1.443240404;0.018652201;FALSO
54;15.04969907;0.18068963;0.932170928;0.029515028;FALSO
52;15.07141805;0.20618917;1.141123414;0.021718979;FALSO
59;15.09152269;0.2151447;1.070450544;0.141880751;FALSO
60;15.23131609;0.14505054;1.061063528;0.018017292;FALSO
72;15.24982452;0.13666666;0.942200243;0.018508434;FALSO
59;15.27972007;0.1333293;0.975580335;0.029895544;FALSO
60;15.30183005;0.17490807;1.496706128;0.042252541;FALSO
62;15.35494971;0.19624522;1.095124364;0.069329977;FALSO
74;15.42176223;0.18270138;0.980942547;0.030459642;FALSO
73;15.44007349;0.1295254;0.70894587;0.018311262;FALSO
62;15.46160555;0.12242698;0.945196748;0.021532059;FALSO
54;15.49147224;0.08557435;0.698982775;0.029866695;FALSO
95;15.5136075;0.09095368;1.068956614;0.038271427;FALSO
94;15.56173468;0.084355764;0.927458525;0.031991005;FALSO
80;15.58187699;0.112952024;1.338995934;0.020142317;FALSO
63;15.59976888;0.101183705;0.895811379;0.017891884;FALSO
62;15.62978029;0.14663416;1.810136199;0.100287676;FALSO
45;15.7213819;0.16255815;1.112195611;0.071680546;FALSO
57;15.78979421;0.18076262;1.156266928;0.018057108;FALSO
59;15.81377554;0.14746864;0.815813839;0.023981333;FALSO
57;15.83158946;0.16315863;1.165135503;0.067537546;FALSO
58;15.90152454;0.13080117;0.801680982;0.020211458;FALSO
59;15.93132401;0.15984094;1.201402187;0.190049887;FALSO
40;16.11000299;0.15223324;1.362969279;0.018428564;FALSO
61;16.141536;0.17749985;1.165972948;0.031533003;FALSO
62;16.16152573;0.21199775;1.245039105;0.140206099;FALSO
73;16.30136585;0.12426223;0.965770304;0.019623756;FALSO
72;16.321419;0.10778506;0.86740005;0.020053148;FALSO
52;16.35317421;0.087371975;0.954262197;0.050238609;FALSO
62;16.39118814;0.08535634;1.023754716;0.019530535;FALSO
95;16.42118573;0.10087791;1.181844354;0.029997587;FALSO
73;16.44001174;0.113018006;1.1203444;0.018826008;FALSO
71;16.46150851;0.11639639;1.029892445;0.021496773;FALSO
72;16.49379563;0.16703427;1.435046792;0.032287121;FALSO
74;16.51330638;0.15731785;0.941829801;0.019510746;FALSO
62;16.5336566;0.19068672;1.095625401;0.139861345;FALSO
63;16.67346048;0.1472836;0.835825562;0.020292759;FALSO
76;16.69409537;0.13114108;0.890398383;0.02063489;FALSO
52;16.72351265;0.14771183;1.126358151;0.029417276;FALSO
57;16.74360776;0.18068607;1.223233581;0.02009511;FALSO
52;16.76428437;0.19401115;1.06062603;0.050379276;FALSO
76;16.81110358;0.22337106;1.151331067;0.017116547;FALSO
62;16.83122158;0.20365463;1.12059772;0.069582939;FALSO
61;16.90143991;0.18520345;0.909399629;0.020753384;FALSO
72;16.93150139;0.10937949;0.590591013;0.030061483;FALSO
59;16.9500916;0.13087912;1.196559906;0.018590212;FALSO
72;16.97137666;0.149171;1.139761567;0.021285057;FALSO
60;17.00108838;0.16560593;1.110175133;0.029711723;FALSO
59;17.02165556;0.16115764;0.973139286;0.039988279;FALSO
47;17.07098293;0.13563813;0.902589917;0.029906273;FALSO
43;17.09144163;0.16496867;1.145806313;0.038956642;FALSO
59;17.14020848;0.14032349;0.886340618;0.051359415;FALSO
71;17.17971349;0.11526416;0.926751435;0.018414497;FALSO
59;17.20092177;0.1177529;1.021591663;0.051536322;FALSO
47;17.25124335;0.13208565;1.262355685;0.019993544;FALSO
59;17.27015114;0.16118075;1.149193406;0.120434046;FALSO
57;17.39100146;0.10842801;1.026391387;0.019324064;FALSO
33;17.41144037;0.11163255;1.029554486;0.02043891;FALSO
45;17.44146562;0.13476379;1.134189129;0.069612265;FALSO
33;17.51097775;0.14972855;1.111044407;0.029925108;FALSO
45;17.52993798;0.15631229;1.267974615;0.070231915;FALSO
57;17.6017611;0.22339283;1.429144382;0.020551443;FALSO
53;17.62128162;0.13542593;0.606223226;0.019520521;FALSO
51;17.65092421;0.10205491;0.753584743;0.029642582;FALSO
35;17.67166066;0.11326866;1.109879613;0.020736456;FALSO
59;17.68989229;0.11577997;1.022171259;0.01823163;FALSO
73;17.71970677;0.12155129;1.049847245;0.029814482;FALSO
72;17.74139428;0.11223676;0.923369527;0.021687508;FALSO
59;17.76146841;0.08166165;0.727583826;0.020074129;FALSO
62;17.79000139;0.13870473;1.257849097;0.070024252;FALSO
61;17.86150479;0.15679242;1.135797024;0.069465876;FALSO
62;17.92149591;0.13330421;1.056263685;0.020537376;FALSO
43;17.94984126;0.12549266;0.941400588;0.028345346;FALSO
62;17.97114849;0.1379838;1.127287984;0.071734428;FALSO
56;18.04013419;0.09666654;0.701762378;0.018558502;FALSO
52;18.06114173;0.080220126;0.829864502;0.021007538;FALSO
91;18.09120226;0.08319347;1.03706491;0.03006053;FALSO
62;18.11003661;0.08634678;1.037903309;0.018834352;FALSO
73;18.13078451;0.09496097;1.099762678;0.0207479;FALSO
80;18.16134524;0.11121259;1.171139956;0.030560732;FALSO
92;18.1813817;0.12188944;1.096004009;0.020036459;FALSO
62;18.19967508;0.1178535;0.966888487;0.018293381;FALSO
73;18.2313571;0.10720552;0.909650683;0.031682014;FALSO
62;18.25179672;0.12322073;1.090249538;0.038772106;FALSO
61;18.30033326;0.14142238;1.147715807;0.030204058;FALSO
60;18.32142282;0.1421308;1.005009294;0.021089554;FALSO
61;18.34410119;0.14480197;1.018793702;0.022678375;FALSO
62;18.37155557;0.15259965;1.283088565;0.097554207;FALSO
60;18.46000981;0.14757404;0.979583263;0.018354416;FALSO
55;18.4811337;0.17076005;1.157114387;0.021123886;FALSO
62;18.51081467;0.15995154;1.128032088;0.090422392;FALSO
63;18.60178542;0.13668399;0.906760514;0.03022933;FALSO
64;18.61975622;0.15180168;1.110603213;0.03960228;FALSO
52;18.67136979;0.09970828;0.934911788;0.02998209;FALSO
33;18.69017982;0.109250784;1.095704198;0.018810034;FALSO
64;18.71111012;0.12498346;1.082581043;0.071481705;FALSO
40;18.77975726;0.10964693;0.87729156;0.018095732;FALSO
52;18.81144309;0.13710113;1.132613778;0.070340395;FALSO
66;18.88029885;0.12587331;1.079807281;0.030201197;FALSO
54;18.90109086;0.102727614;0.816119075;0.020792007;FALSO
66;18.92121053;0.18240334;1.227314115;0.230260134;FALSO
47;19.16151643;0.12321293;0.979513049;0.030165434;FALSO
54;19.18164301;0.11194253;0.908529043;0.020126581;FALSO
47;19.20029044;0.116931796;1.04456985;0.018647432;FALSO
66;19.22861862;0.10973247;0.974289775;0.050890684;FALSO
67;19.26998973;0.10810815;1.011195421;0.018808603;FALSO
55;19.29135656;0.11984922;1.108604908;0.071823835;FALSO
67;19.3620286;0.09659698;1.004526019;0.020215034;FALSO
66;19.38965702;0.10959511;1.08875227;0.189270496;FALSO
64;19.56881452;0.10212329;1.114644527;0.070614576;FALSO
62;19.64098406;0.1371397;1.280140519;0.139128685;FALSO
50;19.78017426;0.12265146;1.026483774;0.019131899;FALSO
62;19.81001186;0.1501412;1.136155725;0.401342154;FALSO
50;20.20028329;0.13775395;1.075347781;0.01876688;FALSO
62;20.22133231;0.13634296;0.994018197;0.141512394;FALSO
76;20.3598783;0.08311672;0.835915864;0.018082619;FALSO
62;20.39088273;0.08512846;1.024203777;0.031004429;FALSO
52;20.41109896;0.0854806;1.004136682;0.020216227;FALSO
64;20.42872381;0.09319821;1.052286386;0.088250637;FALSO
66;20.53149605;0.10381637;1.109044433;0.071526289;FALSO
54;20.60133457;0.09439106;0.971632719;0.049982786;FALSO
66;20.64094377;0.0890804;0.982859492;0.067890406;FALSO
96;20.70830846;0.08502103;1.06761086;0.019559383;FALSO
104;20.73305798;0.07648278;0.899574876;0.024749517;FALSO
105;20.75866318;0.08283721;1.083083153;0.025605202;FALSO
63;20.7800231;0.088107415;1.056937814;0.042584181;FALSO
80;20.83112454;0.080851406;0.917645872;0.029877186;FALSO
66;20.84835124;0.09106839;1.098766208;0.17702508;FALSO
62;21.0413692;0.10157887;1.11541307;0.033219576;FALSO
67;21.06109595;0.098316394;0.967882335;0.019726753;FALSO
55;21.0815568;0.08023413;0.816080928;0.020460844;FALSO
67;21.11156106;0.099355936;1.165742278;0.069931269;FALSO
55;21.18149114;0.10308501;1.056692243;0.048834801;FALSO
67;21.22109747;0.10335648;1.002633452;0.050461531;FALSO
55;21.2714386;0.10475924;1.180751443;0.03934598;FALSO
43;21.31089401;0.11860239;1.308318257;0.020763636;FALSO
67;21.34129691;0.115056604;0.970103621;0.070450544;FALSO
55;21.41131186;0.09109657;1.020431042;0.029967308;FALSO
67;21.43127704;0.14359456;1.327905893;0.092454195;FALSO
90;21.52390218;0.14071228;1.110663295;0.050485611;FALSO
67;21.57262015;0.12258563;0.987495899;0.039433718;FALSO
43;21.6230154;0.10035445;0.829013765;0.029330015;FALSO
62;21.64391851;0.14299096;1.424859285;0.020903111;FALSO
67;21.66428614;0.15038647;1.051720142;0.089267015;FALSO
90;21.76320815;0.1511457;1.35466969;0.030022621;FALSO
66;21.78319597;0.16152413;1.068665147;0.019987822;FALSO
67;21.80100393;0.17569129;1.087709188;0.045607805;FALSO
91;21.85074091;0.093644425;1.176699519;0.021937132;FALSO
66;21.87471509;0.15866204;1.694303036;0.02397418;FALSO
62;21.90000176;0.22545318;1.308298111;0.206488371;FALSO
74;22.09994483;0.22610131;1.060851812;0.018741369;FALSO
62;22.12986565;0.23543242;1.041269541;0.101789713;FALSO
66;22.22037029;0.16480267;1.16688323;0.01863575;FALSO
54;22.24471116;0.17104703;1.037889957;0.051394463;FALSO
66;22.28973007;0.18465085;1.972216964;0.109570026;FALSO
61;22.41096592;0.13209553;1.407904506;0.029631138;FALSO
54;22.4320147;0.19999109;1.513988376;0.068885803;FALSO
73;22.50133586;0.17282026;1.297163486;0.141648769;FALSO
66;22.6397655;0.06853224;0.808211565;0.039982796;FALSO
54;22.71028543;0.18670052;1.773232341;0.120480061;FALSO
73;22.8003056;0.14013746;0.817611337;0.018342257;FALSO
61;22.82120013;0.20221981;1.44301033;0.020894527;FALSO
73;22.8517096;0.20992367;1.105404258;0.139031649;FALSO
61;22.99120808;0.14693095;0.997288883;0.05142498;FALSO
73;23.0297358;0.20769185;1.246603847;0.189736605;FALSO
54;23.21996927;0.1423201;1.065592527;0.088405371;FALSO
61;23.31130052;0.1229185;0.912888706;0.041465521;FALSO
54;23.36087561;0.1454077;2.11670208;0.159117937;FALSO
47;24.45119405;0.13617545;1.534571052;0.860904455;FALSO
62;25.30990434;0.18302648;2.432894945;0.808977127;FALSO
74;25.33088136;0.2585606;1.426182508;0.091090679;FALSO
55;25.4211936;0.07311657;0.618666708;0.020198584;FALSO
62;25.52070308;0.06183155;0.84565711;0.099509478;FALSO
54;25.84081221;0.064481035;1.042850018;0.320109129;FALSO
61;25.87105989;0.21264184;3.297742367;0.030247688;FALSO
73;25.88965583;0.2114192;1.48336339;0.110103846;FALSO
61;26.01064849;0.0977979;0.817215443;0.049832582;FALSO
60;26.05169725;0.06695757;0.837786973;0.020700932;FALSO
65;26.07071137;0.057939913;0.865322828;0.01901412;FALSO
54;26.1410048;0.059935093;1.034435272;0.070293427;FALSO
74;26.17071629;0.22202829;2.255190134;0.029711485;FALSO
73;26.20979548;0.22113219;1.552105665;0.403033972;FALSO
72;26.61252594;0.09120757;0.832397819;0.018217564;FALSO
71;26.63268924;0.08733177;1.645142555;0.070415258;FALSO
59;26.7028327;0.12814678;1.467355847;0.0198915;FALSO
71;26.76914787;0.11910765;0.929462671;0.078283072;FALSO
61;26.81973648;0.19648075;2.52798748;0.03862071;FALSO
73;26.84095216;0.22580278;1.27833879;0.111339569;FALSO
63;27.00131917;0.060187582;0.43948853;0.07024312;FALSO
74;27.03168344;0.16951057;2.008020639;0.111054897;FALSO
55;27.1708684;0.15892594;2.287550211;0.065252542;FALSO
74;27.26100135;0.2370642;1.491664648;0.021254301;FALSO
73;27.28130722;0.1918481;1.400666714;0.160131216;FALSO
54;27.44126463;0.09994111;1.21757102;0.020132065;FALSO
47;27.47006464;0.12271008;1.227823853;0.070531607;FALSO
71;27.54158926;0.078854434;1.511356115;0.029793024;FALSO
47;27.56180954;0.11792636;1.44764185;0.069440842;FALSO
71;27.65312457;0.055654638;0.764151037;0.042094469;FALSO
67;27.9081285;0.057864353;1.039704084;0.255003929;FALSO
55;27.96143556;0.12811232;1.634074807;0.162961721;FALSO
43;28.10316181;0.094129086;1.202794313;0.068871975;FALSO
42;28.16137767;0.0852385;1.131983161;0.021415472;FALSO
62;28.19143271;0.11570719;1.357452154;0.048567295;FALSO
55;28.23143435;0.08866859;1.13130343;0.051273823;FALSO
43;28.28174257;0.09816668;1.184328437;0.037780046;FALSO
62;28.32819033;0.080789596;0.822983861;0.029191494;FALSO
55;28.3531673;0.0716363;0.886702001;0.04136014;FALSO
107;28.40359759;0.08811515;1.500249028;0.034047127;FALSO
108;28.4224422;0.09156655;1.039169192;0.018844604;FALSO
80;28.44159007;0.09218108;1.202160716;0.06896019;FALSO
97;28.51154447;0.12940763;1.403841496;0.020142078;FALSO
62;28.54137778;0.08706655;0.845043719;0.048792124;FALSO
79;28.58115911;0.062285032;0.846551061;0.020822525;FALSO
70;28.61112356;0.10973857;1.346787572;0.070131302;FALSO
74;28.68080759;0.12687369;2.018529892;0.039143085;FALSO
62;28.75326014;0.10613069;0.836506724;0.03330946;FALSO
55;28.77111673;0.09900716;0.932879627;0.035616636;FALSO
74;28.80867028;0.11836936;1.926468134;0.091443539;FALSO
62;28.93164849;0.12957282;1.351965189;0.171620131;FALSO
60;29.0703392;0.10644466;0.821504474;0.03942585;FALSO
42;29.12121868;0.056767065;0.731787741;0.02985239;FALSO
66;29.14029002;0.1254768;1.610335112;0.040001154;FALSO
59;29.19092941;0.06340476;0.505310595;0.029709578;FALSO
54;29.2612431;0.10582371;1.669018388;0.070313692;FALSO
61;29.28149486;0.18215126;1.7212708;0.020251751;FALSO
74;29.29999328;0.17793068;0.97682929;0.048573732;FALSO
73;29.35322022;0.15400897;1.008447528;0.091272354;FALSO
61;29.44139457;0.100758545;1.122854233;0.05056262;FALSO
60;29.49001122;0.11022844;1.093986034;0.03931284;FALSO
61;29.5317893;0.05399549;0.800438702;0.020572901;FALSO
74;29.55978298;0.07434992;1.376965284;0.027993679;FALSO
72;29.58115292;0.12879632;1.449465036;0.042114973;FALSO
74;29.63137865;0.14563383;1.130729675;0.048257589;FALSO
72;29.67143512;0.14240995;1.496371269;0.051329851;FALSO
61;29.71985912;0.15544781;1.399162889;0.178202629;FALSO
74;29.91031909;0.14070408;0.959877431;0.030631065;FALSO
61;29.93124938;0.17410876;1.197672129;0.041211843;FALSO
73;29.98000479;0.18675487;1.314229608;0.229541779;FALSO
61;30.21164632;0.18613616;1.508710027;0.070299387;FALSO
73;30.28113127;0.15000898;0.805909932;0.049016237;FALSO
74;30.32112885;0.1194626;1.015843749;0.120982409;FALSO
65;30.46171379;0.1005934;1.684497476;0.040343046;FALSO
66;30.4897902;0.09896562;1.212291718;0.069677114;FALSO
74;30.56215215;0.10793848;1.090666413;0.070475101;FALSO
55;30.63158369;0.10311942;1.056661487;0.029717684;FALSO
74;30.65007949;0.1192572;1.156496048;0.090228796;FALSO
62;30.74134922;0.1281759;1.182358623;0.049478769;FALSO
61;30.79113698;0.09115217;0.90216738;0.019845724;FALSO
54;30.80996537;0.09621302;1.055520892;0.018828392;FALSO
72;30.84248281;0.09569804;0.994647563;0.092773199;FALSO
71;30.91074085;0.08687046;0.933952868;0.008002281;FALSO
66;30.94519019;0.08380351;0.964695156;0.034449339;FALSO
89;30.96917391;0.0773551;0.923053205;0.031978607;FALSO
62;30.99315858;0.09729441;1.567540526;0.02807045;FALSO
88;31.03183818;0.09174293;0.973168015;0.02659893;FALSO
71;31.04380751;0.07697475;0.839026451;0.011969328;FALSO
89;31.07450318;0.10445919;1.219556808;0.098770142;FALSO
88;31.16287637;0.08049672;1.032973528;0.020298719;FALSO
89;31.18305802;0.10530405;1.308178067;0.020181656;FALSO
108;31.21301889;0.09060112;0.934500337;0.070712805;FALSO
109;31.28143406;0.084945805;1.157524467;0.027663231;FALSO
110;31.30271435;0.084796;0.998236418;0.021280289;FALSO
74;31.32423878;0.08156382;0.961882949;0.021524429;FALSO
111;31.35300708;0.087952085;1.078322291;0.04674387;FALSO
72;31.39024067;0.10001171;1.218527555;0.019258022;FALSO
63;31.42074299;0.114548944;1.08937633;0.053753376;FALSO
47;31.46150064;0.112737045;1.06077075;0.046053648;FALSO
112;31.51286387;0.09860879;0.874679565;0.022816181;FALSO
47;31.53375435;0.094355114;1.123229265;0.109798431;FALSO
109;31.65290809;0.07805116;0.910540938;0.030245781;FALSO
66;31.67382789;0.077886954;0.997896194;0.0209198;FALSO
47;31.69333029;0.09383532;1.253741145;0.049604177;FALSO
66;31.74366522;0.09420652;1.161950231;0.137693405;FALSO
70;31.88124156;0.07920927;0.994729161;0.020116091;FALSO
35;31.90290594;0.08520599;1.075707316;0.021664381;FALSO
66;31.93153048;0.11468166;1.21763587;0.048372984;FALSO
59;31.97033811;0.11759833;1.025432706;0.052225113;FALSO
60;32.02328491;0.109074205;1.159225821;0.038337469;FALSO
47;32.07272577;0.106903575;0.980099499;0.030884266;FALSO
54;32.08843827;0.08832976;0.826256394;0.0157125;FALSO
42;32.11150074;0.08321186;1.033093691;0.052921772;FALSO
71;32.16017199;0.09323113;1.120406747;0.018811941;FALSO
72;32.18153119;0.07871132;0.844260156;0.021359205;FALSO
74;32.20328736;0.080248974;1.019535303;0.021756172;FALSO
87;32.22978544;0.085465536;1.096304417;0.048172235;FALSO
74;32.27138829;0.09219673;1.078759193;0.051765442;FALSO
62;32.32004404;0.07990307;0.897717714;0.016819;FALSO
55;32.34197617;0.0922981;1.084074378;0.083473444;FALSO
74;32.40351748;0.09693368;1.158832312;0.076561689;FALSO
59;32.51127982;0.08002457;0.825560033;0.031200647;FALSO
79;32.53156638;0.084286295;1.0532552;0.02028656;FALSO
40;32.54984355;0.07974192;0.946084023;0.018277168;FALSO
66;32.57837343;0.10576822;1.128648877;0.141776562;FALSO
54;32.72323155;0.13080125;1.121875286;0.048303604;FALSO
73;32.7613523;0.114044935;0.987070143;0.121180773;FALSO
104;32.88151169;0.096861064;1.054003477;0.0204072;FALSO
66;32.89877129;0.101428844;1.073713541;0.067313194;FALSO
67;32.96861553;0.102115445;1.081505895;0.08950758;FALSO
109;33.05828214;0.08329544;0.937381387;0.019949675;FALSO
55;33.08998346;0.08174701;0.981410384;0.031701326;FALSO
63;33.11122704;0.08919295;1.091085196;0.039883375;FALSO
74;33.16017056;0.086934544;1.074722171;0.030303717;FALSO
76;33.18132448;0.0854572;0.983006239;0.021153927;FALSO
54;33.20182681;0.10291797;1.118428826;0.050214052;FALSO
45;33.25147557;0.09284272;0.953098178;0.039734364;FALSO
73;33.30136204;0.08144084;0.920357943;0.03008914;FALSO
