Pitch (MIDI);Time (s);Intensity
66;3.63443923;0.004109452
55;0.088327885;0.005871773
55;0.821315765;0.052825566
55;0.019985437;0.057039913
55;0.020077944;0.06908723
43;0.030017138;0.08679594
43;0.019989252;0.09018964
43;0.020006657;0.088327974
43;0.031800032;0.082001746
43;0.018279314;0.07758738
43;0.020097494;0.07495597
43;0.029946089;0.06887425
43;0.019989729;0.06033662
43;0.02007246;0.063168995
43;0.030055285;0.061886095
43;0.019982338;0.055288292
43;0.01499939;0.04960344
43;0.03495717;0.09523744
78;0.020715952;0.101891235
43;0.016637325;0.10654016
43;0.030247927;0.11227273
49;0.023813248;0.109058954
49;0.018955708;0.11345164
49;0.031276464;0.11630255
49;0.015021801;0.117377535
49;0.023557901;0.11756723
49;0.031630516;0.11921181
43;0.02026701;0.1144296
43;0.019988775;0.10793385
43;0.029990196;0.09430691
43;0.018294334;0.091709554
43;0.020053387;0.07780217
43;0.020853281;0.109338306
43;0.02998209;0.11559188
52;0.015120268;0.111390375
52;0.025440693;0.110132575
52;0.030024529;0.11119539
52;0.019980669;0.11406586
52;0.01998806;0.118469045
52;0.025539637;0.116093986
52;0.019922733;0.116531916
52;0.020014763;0.11226225
52;0.030217886;0.11618481
52;0.022883415;0.11412993
52;0.021086216;0.10937629
52;0.029949665;0.112831295
52;0.02003479;0.090914935
52;0.019979239;0.08907707
52;0.029950619;0.100676864
50;0.020023584;0.09131307
50;0.015691042;0.09715308
50;0.029983759;0.089940995
50;0.020280361;0.10334996
50;0.022983074;0.10236822
50;0.029990435;0.106150344
50;0.021845341;0.10730354
50;0.01552248;0.110783435
50;0.033989191;0.1151913
50;0.01372385;0.111034
50;0.023514986;0.10803617
50;0.019767523;0.10074686
50;0.033509016;0.09276086
50;0.014992237;0.091783956
50;0.020214319;0.09939172
48;0.030230761;0.09470036
48;0.020673513;0.097614974
48;0.019970417;0.09795473
48;0.029998064;0.09941997
48;0.019992113;0.101883344
48;0.019985914;0.10111906
48;0.030150652;0.10188101
48;0.019989252;0.10195987
48;0.019994736;0.10143322
48;0.030166149;0.10537321
48;0.02013731;0.10723615
48;0.019980192;0.10514444
48;0.029775381;0.10127621
48;0.020206451;0.09311352
48;0.020196199;0.108710654
43;0.032867432;0.1108231
43;0.019988537;0.10910854
49;0.014993429;0.109457284
49;0.035401344;0.10760916
49;0.015018225;0.11523729
49;0.020158768;0.11013591
49;0.034793377;0.108411774
49;0.017142773;0.11566074
49;0.020169258;0.115565576
43;0.030003548;0.11682844
43;0.019981861;0.11890894
43;0.019989014;0.10984768
43;0.020341635;0.09858993
43;0.029975653;0.09180127
43;0.019984007;0.0903492
43;0.019808054;0.08338366
43;0.030413389;0.030807303
43;0.017631054;0.0261343
43;0.019979954;0.023668475
43;0.034197092;0.018144619
43;0.01860857;0.021551337
43;0.021359205;0.01714343
43;0.029985905;0.015750645
43;0.019991636;0.016035104
43;0.019985199;0.014255055
43;0.028698683;0.010858293
43;0.020279646;0.007602578
43;0.016714334;0.005940571
43;0.030035496;0.007022517
43;0.022973537;0.006009784
43;0.019830942;0.003934494
89;0.329744101;0.07278796
78;0.01539135;0.109851986
78;0.02566576;0.11107342
55;0.027205706;0.1087088
49;0.019989729;0.10569418
49;0.019986868;0.10748537
49;0.033040047;0.110877104
49;0.019142866;0.10895494
49;0.01983428;0.111319885
49;0.028146744;0.1115039
49;0.020024776;0.1154907
43;0.021621466;0.1192763
43;0.030837297;0.11783132
43;0.01994729;0.12873532
43;0.01994586;0.124824814
43;0.029919386;0.1177119
43;0.019947529;0.11054068
78;0.019946098;0.106362775
43;0.029919624;0.10377922
49;0.020945787;0.10584605
49;0.018949509;0.1087787
49;0.030916452;0.109126724
49;0.018953323;0.108014
49;0.019941568;0.11432341
49;0.030918598;0.1124927
49;0.019946575;0.11157673
43;0.01998353;0.1204312
43;0.019187212;0.12240936
43;0.026886463;0.12602417
43;0.019990683;0.12981752
43;0.019988537;0.11584026
43;0.029978275;0.11852506
52;0.019961834;0.11079364
52;0.020059824;0.11644145
52;0.029947042;0.11363576
52;0.02021265;0.11361724
52;0.023490191;0.11076486
52;0.026734591;0.11093148
52;0.02021265;0.11418079
52;0.019988775;0.115166456
52;0.029979467;0.116230056
52;0.020234346;0.113926016
52;0.01996398;0.11280502
52;0.034431219;0.11532891
52;0.019988775;0.1182959
52;0.019989491;0.12548956
52;0.025879622;0.10820503
52;0.020198107;0.09508782
50;0.019997358;0.09200579
50;0.029983521;0.09083397
50;0.020082474;0.09781201
50;0.019996405;0.103654124
50;0.029984951;0.10268175
50;0.019991398;0.10871574
50;0.020419121;0.10532275
50;0.020048141;0.11596779
50;0.029989004;0.10838449
50;0.019995928;0.111947134
50;0.019763231;0.11863566
50;0.030668974;0.10870721
50;0.019762039;0.10769391
50;0.02170825;0.10396385
50;0.026933193;0.1017522
48;0.021687031;0.09802416
48;0.018307686;0.10132925
48;0.029977322;0.10396596
48;0.019855976;0.10640653
48;0.021954775;0.10777987
48;0.030072927;0.10863877
48;0.019763708;0.10868132
48;0.020219326;0.108731925
48;0.03011632;0.111460686
48;0.017631769;0.11119461
48;0.024802446;0.11696906
48;0.029945374;0.11626232
48;0.015030861;0.12055999
48;0.023866892;0.11253827
48;0.026405811;0.1060567
45;0.02025032;0.105656035
45;0.024040937;0.10343459
45;0.030192137;0.1020814
45;0.01624918;0.10883832
45;0.023864031;0.10021633
45;0.024977922;0.10639828
45;0.024013996;0.107744046
51;0.017072678;0.10637486
45;0.019436121;0.10927558
45;0.030195951;0.10545354
45;0.019987345;0.10859772
45;0.023030519;0.106491454
45;0.029989004;0.10664682
45;0.019827366;0.109335154
45;0.0201478;0.11022885
45;0.025114536;0.110943
45;0.026542902;0.098387115
45;0.015032768;0.062343925
45;0.030182838;0.049402718
45;0.023432016;0.034609172
45;0.016206741;0.044610593
45;0.035216808;0.039637264
45;0.019986153;0.046897233
45;0.014991045;0.04234782
45;0.033026218;0.057359654
45;0.019989729;0.05888061
45;0.020168543;0.043787334
45;0.026273966;0.038017083
45;0.023587465;0.045513827
45;0.021144629;0.04262705
45;0.029984474;0.025307797
45;0.020024538;0.02147152
45;0.019470692;0.025780011
45;0.029724598;0.023054613
45;0.019984961;0.018060103
45;0.021780252;0.017016351
45;0.019987822;0.014144015
91;0.027716875;0.01344322
91;0.020200968;0.00944935
91;0.016451359;0.006435463
91;0.035223246;0.004460142
91;0.020018339;0.003243686
73;0.065382004;0.10580865
57;0.023820162;0.11954662
45;0.030264139;0.108912
45;0.020265102;0.11414225
45;0.020025969;0.110392585
45;0.029957294;0.11492165
45;0.015372753;0.11046707
45;0.023448944;0.10825416
51;0.031591654;0.11268218
51;0.014989138;0.10976874
45;0.02311945;0.11527487
45;0.031180143;0.116217025
45;0.019990921;0.11902785
45;0.020306349;0.11279359
45;0.030256271;0.10545488
45;0.018534899;0.11700877
45;0.021662712;0.11223018
45;0.025438547;0.11472053
45;0.019995451;0.108696066
45;0.02007103;0.11455758
45;0.019765854;0.1123408
45;0.034249067;0.1126014
45;0.020023823;0.112423606
51;0.016540289;0.108418025
51;0.029862642;0.114749216
45;0.020204306;0.11347982
45;0.01902771;0.1197486
45;0.03106904;0.122522645
45;0.020169258;0.11894321
45;0.01792407;0.11124454
45;0.034953356;0.09929434
45;0.019988298;0.107104935
53;0.018806458;0.10513387
53;0.031629324;0.10288374
53;0.020032644;0.10943459
53;0.014987707;0.109592
53;0.033457279;0.11504162
53;0.017008305;0.11557349
53;0.020265341;0.11534093
53;0.033815145;0.119566575
53;0.017709732;0.12089249
53;0.021517038;0.12327865
53;0.031366825;0.12916099
53;0.019993305;0.13298477
53;0.015444756;0.13708548
53;0.034352541;0.14322025
53;0.019987345;0.11697768
41;0.019957304;0.10863561
52;0.029983997;0.107842244
52;0.013289213;0.113040596
52;0.026643991;0.10857314
52;0.019119263;0.11100411
52;0.031612635;0.111734405
52;0.017706156;0.113734685
52;0.022092104;0.11425458
52;0.025015831;0.1148388
52;0.020158052;0.117936164
52;0.019801617;0.11505068
52;0.034062147;0.11786761
52;0.020009041;0.12868096
52;0.019966841;0.12986231
52;0.030015469;0.10995341
52;0.020165682;0.10802455
50;0.020039558;0.1076113
50;0.029945612;0.10220362
50;0.020016193;0.101738475
50;0.019276142;0.10783305
50;0.029499769;0.107558236
50;0.019989252;0.113236606
50;0.02131629;0.11515285
50;0.029352903;0.119205184
50;0.021052122;0.12502551
50;0.020025969;0.1217711
50;0.029951334;0.1269248
50;0.020023346;0.12257164
50;0.020084381;0.11789664
50;0.029948711;0.1061772
50;0.019987345;0.10617394
47;0.015192509;0.10019444
47;0.024206877;0.104100816
47;0.030712128;0.10298953
47;0.020251274;0.10857489
47;0.019990444;0.111123934
47;0.029231787;0.11005712
47;0.018770695;0.11084145
47;0.019984722;0.113624796
47;0.02622509;0.111977145
47;0.01996851;0.11343865
47;0.024084568;0.117770076
47;0.025025606;0.11725688
47;0.025045872;0.11528594
47;0.021803856;0.112549886
47;0.027945995;0.10164327
47;0.021670818;0.09093743
47;0.01499176;0.081860065
47;0.030199528;0.078157365
47;0.024024487;0.068864554
47;0.015285969;0.06206916
47;0.034631014;0.060964506
47;0.019958258;0.05059174
47;0.020029783;0.049340654
47;0.030869722;0.047799986
47;0.019944429;0.04528465
47;0.019996643;0.04852934
47;0.025205612;0.03731626
47;0.023260117;0.011112249
47;0.020479441;0.015005265
95;0.030394077;0.010691495
94;0.020619869;0.015782528
94;0.019407272;0.011474968
47;0.020203114;0.009995648
47;0.029877424;0.009815285
95;0.020238638;0.011936147
94;0.018721819;0.013912026
94;0.030394554;0.010296768
94;0.020955563;0.010938515
47;0.019887447;0.00790981
94;0.030151844;0.006047567
94;0.01932478;0.004972686
94;0.020893335;0.003347373
94;0.395796776;0.005014099
83;0.020205975;0.103634775
55;0.01999259;0.09759954
55;0.029986858;0.10337874
55;0.020166397;0.10089136
55;0.02400279;0.10373307
55;0.029994726;0.10362927
55;0.015175819;0.10035167
55;0.021211147;0.10403346
55;0.030062675;0.10462925
55;0.019799948;0.10970662
55;0.019998312;0.108761676
55;0.030617476;0.10951383
55;0.020064354;0.11260424
43;0.023042917;0.118277535
43;0.025010347;0.12631758
43;0.019958258;0.1215037
55;0.021786928;0.11099992
55;0.029984474;0.103684105
55;0.019992352;0.11247924
55;0.019990206;0.10982212
55;0.030060053;0.1084803
55;0.019953966;0.11360301
55;0.019986868;0.11317489
55;0.029986143;0.11695577
55;0.019946814;0.11084525
55;0.01996541;0.11569908
55;0.029984951;0.11553763
55;0.019988537;0.12107787
55;0.019989014;0.12865083
55;0.032428741;0.13303246
55;0.019004822;0.1331423
55;0.019989729;0.1094185
43;0.01676321;0.112068266
53;0.03199935;0.10876887
53;0.020022392;0.114611365
53;0.019999027;0.12074099
53;0.029939651;0.12153519
53;0.0203619;0.122042574
53;0.020032167;0.11745176
53;0.03490448;0.12491817
53;0.01501298;0.123370625
53;0.023099661;0.12849864
53;0.026919603;0.1391499
53;0.020179272;0.13924995
53;0.022799253;0.14780389
53;0.030003309;0.14106297
53;0.014212132;0.108570874
53;0.023751736;0.102061085
50;0.029985428;0.1063774
50;0.020269632;0.096485235
50;0.019694567;0.10574287
50;0.031259537;0.109407455
50;0.019033194;0.11183641
50;0.022327185;0.11937224
50;0.029772282;0.12212945
50;0.017506838;0.12333235
50;0.02023077;0.12211831
50;0.027346849;0.10882095
50;0.019755125;0.093553826
50;0.02322197;0.09018266
50;0.019825697;0.070197225
50;0.026458025;0.11372855
52;0.025121212;0.09952891
52;0.02056098;0.10278234
52;0.027889729;0.10098248
52;0.019638062;0.10421925
52;0.02020669;0.10496855
52;0.026773453;0.10318387
52;0.019971132;0.107144825
52;0.019989014;0.10904115
52;0.034821033;0.10580136
52;0.019988537;0.10738703
52;0.020463705;0.10986417
52;0.024988174;0.109999485
52;0.01998806;0.11463225
52;0.020205975;0.11369293
52;0.030327559;0.11498269
52;0.024089336;0.121195644
52;0.019996166;0.12849781
52;0.029982328;0.11777251
52;0.019989729;0.11486612
52;0.016072512;0.1027163
52;0.029773712;0.10322915
52;0.019990444;0.082515635
48;0.020209551;0.08622075
48;0.030326605;0.07708812
48;0.020208359;0.072079115
48;0.01999402;0.06242974
48;0.029975414;0.061078675
48;0.02011776;0.057266865
48;0.0198524;0.052533735
48;0.020220041;0.04781788
48;0.029753208;0.043879423
48;0.020219088;0.028409535
52;0.019955397;0.006552277
52;0.033147097;0.009849945
48;0.020032406;0.009681123
52;0.019988537;0.003919578
52;0.02717042;0.004787535
52;0.024987221;0.003326651
52;0.01522994;0.004875285
52;0.143176794;0.02045309
72;0.027042866;0.109999016
72;0.018203259;0.10437866
43;0.024771929;0.09684561
49;0.029983521;0.084555596
49;0.017164469;0.07584718
49;0.01999712;0.06976131
43;0.0299685;0.05940409
43;0.020000458;0.049763277
43;0.020325422;0.042842247
43;0.030180931;0.03472088
43;0.022003174;0.029331602
43;0.019989491;0.021702034
43;0.015026569;0.015341593
43;0.030162096;0.011470703
43;0.024764299;0.02451912
78;0.01998806;0.05170162
79;0.029983759;0.056396633
63;0.018536568;0.04459734
63;0.014993429;0.0313836
63;0.033053875;0.028750924
63;0.020210505;0.023846058
63;0.022043943;0.019220766
63;0.029620171;0.014584298
63;0.017226458;0.010983679
51;0.019976854;0.008582016
43;0.033371925;0.006659348
43;0.016596317;0.004569222
43;0.019986629;0.00331258
73;0.073191166;0.09959014
52;0.031271219;0.11483228
52;0.015207291;0.12142951
52;0.019995213;0.1187333
52;0.034132719;0.114786856
52;0.019992113;0.11666674
52;0.019986153;0.11716522
52;0.029992342;0.120147854
52;0.019683838;0.12930462
52;0.021037579;0.13006663
52;0.024986267;0.13425024
52;0.020022869;0.13353558
52;0.019994259;0.12464579
52;0.023514271;0.11174689
52;0.026540756;0.098095715
52;0.019985914;0.10180715
52;0.020026207;0.10884078
50;0.033324003;0.10883557
50;0.014992952;0.10462262
50;0.023929834;0.102705546
50;0.030021667;0.109214954
50;0.021693945;0.11475556
50;0.014039993;0.12085119
50;0.033680201;0.12335253
50;0.019987822;0.118418775
50;0.019993067;0.11303301
50;0.026530981;0.097557425
50;0.022256136;0.08504015
50;0.01995182;0.07070875
50;0.029984951;0.063235104
50;0.022669554;0.08686694
71;0.019989252;0.09737125
48;0.02498889;0.09666058
48;0.022418976;0.10004149
48;0.019993067;0.09841393
48;0.030143261;0.1048637
48;0.020022869;0.10614949
48;0.019990683;0.11360474
48;0.029947042;0.11271984
48;0.017525434;0.11935584
48;0.026247501;0.11026718
48;0.019987106;0.096310616
48;0.029984713;0.09068055
48;0.019988537;0.07737389
48;0.017834425;0.068844356
48;0.029981136;0.09303541
36;0.019988775;0.11340332
69;0.019989252;0.11341953
69;0.031868696;0.11711206
49;0.019944906;0.112941094
49;0.019949675;0.11711842
49;0.029920816;0.11711809
49;0.019945621;0.11144528
49;0.019946098;0.10083698
43;0.029918671;0.095820814
43;0.019947529;0.08421097
43;0.019944668;0.08114395
43;0.029922724;0.0686795
43;0.019944191;0.058343202
43;0.020944595;0.054711495
43;0.028959274;0.048828553
43;0.020907164;0.03452952
43;0.015312433;0.024868712
43;0.034981251;0.010329951
43;0.019990444;0.005300974
43;0.018636703;0.003586848
43;0.031415939;0.00342042
77;0.579789877;0.08453871
78;0.019989729;0.107501246
44;0.019988537;0.10460623
49;0.029986382;0.10379749
49;0.018719435;0.10627115
63;0.021416187;0.095387444
49;0.029983759;0.09272224
43;0.019990444;0.08698726
43;0.01928091;0.08664755
43;0.016606092;0.092208035
43;0.034749508;0.0845766
43;0.015109777;0.08358232
43;0.022192478;0.06942151
43;0.032284975;0.055709776
43;0.019987583;0.035088353
43;0.014993668;0.094798334
43;0.035013437;0.10643288
43;0.018824339;0.103949465
43;0.020183563;0.109507985
43;0.030033827;0.10654049
43;0.019514322;0.108883604
49;0.021136284;0.11115756
43;0.0256145;0.11456904
43;0.020205259;0.10800355
43;0.024848223;0.109911695
43;0.029277086;0.103763506
43;0.020434618;0.09756766
43;0.019989729;0.08180489
43;0.029947519;0.072937906
43;0.019980669;0.05344505
43;0.018818855;0.09916766
90;0.026699305;0.11308369
52;0.023351431;0.11449216
52;0.01667881;0.11345991
52;0.03354001;0.11281091
52;0.021023512;0.118323155
52;0.014992237;0.11312304
52;0.033916712;0.115541555
52;0.020604372;0.118007585
52;0.019040346;0.12491541
52;0.020439148;0.12820417
52;0.026758909;0.12789218
52;0.02000165;0.13030386
52;0.018238783;0.12817925
52;0.031461716;0.11022841
52;0.024765253;0.10078245
52;0.019991159;0.108867005
73;0.02498579;0.10374828
50;0.019989014;0.10726882
50;0.01998806;0.09991246
50;0.030211449;0.10655017
50;0.019766569;0.119944215
50;0.020587206;0.124698445
50;0.034785509;0.13050094
50;0.015437126;0.12369521
50;0.019993067;0.124015
50;0.03015852;0.12438229
50;0.019805431;0.12809275
50;0.024044037;0.11848001
50;0.03022933;0.11129578
50;0.015954256;0.10179087
50;0.023954391;0.11199647
71;0.02999258;0.10436775
48;0.019989252;0.105922624
48;0.019948006;0.11101513
48;0.025834084;0.11337432
48;0.019803524;0.117420614
48;0.019960165;0.12442493
48;0.020213842;0.123935334
48;0.031004906;0.12419861
48;0.022975683;0.12823184
48;0.019995451;0.13206029
48;0.03001523;0.12131636
48;0.017307758;0.1126468
48;0.023218632;0.10217281
48;0.030026197;0.09073447
48;0.014956474;0.10914085
45;0.024985313;0.10577314
45;0.02711463;0.105523996
45;0.018463612;0.099921025
45;0.019972563;0.11230562
45;0.029990435;0.10704825
51;0.021845102;0.11264978
51;0.022816896;0.114177145
51;0.030038357;0.11363147
51;0.019990444;0.120346494
51;0.017008781;0.11730547
51;0.030212879;0.12473021
51;0.019987345;0.11731188
45;0.019981146;0.103934824
45;0.030090332;0.093652375
45;0.020124197;0.075640075
45;0.017221212;0.058516968
45;0.029795408;0.06265419
45;0.020027876;0.029430637
45;0.02296114;0.010632436
45;0.019988298;0.008331185
45;0.029989004;0.013333645
45;0.020023108;0.013455072
45;0.020341158;0.013951912
45;0.029941082;0.009428974
45;0.020026922;0.010112922
45;0.019951582;0.013568784
45;0.029984951;0.009173601
45;0.020534992;0.004686161
45;0.015032053;0.003411531
45;0.031196594;0.004247723
45;0.019993305;0.003999592
45;0.049833298;0.003182909
48;0.280153513;0.064497784
57;0.020000935;0.11393397
45;0.019979477;0.11084453
45;0.029990911;0.114019096
45;0.023377895;0.11490596
45;0.015030146;0.12650536
45;0.025238276;0.11568134
45;0.030040503;0.12027154
51;0.020181894;0.11976944
51;0.019454718;0.12269837
45;0.029979706;0.12915285
45;0.019279718;0.118855886
45;0.019950867;0.10604014
45;0.030723572;0.092388324
45;0.015029669;0.07833147
45;0.02667284;0.085368894
45;0.029986382;0.12045497
45;0.018574953;0.11768983
45;0.019710064;0.11040106
45;0.03176856;0.11744761
45;0.019987345;0.11329092
45;0.014991045;0.11961191
51;0.029983759;0.11717346
51;0.023441315;0.11618451
51;0.021154404;0.12141714
51;0.026180744;0.12397054
45;0.020096302;0.13234732
45;0.024132967;0.12037096
45;0.028816462;0.1044136
45;0.019725561;0.08803324
45;0.020312786;0.086873375
45;0.031336308;0.120649494
53;0.019989491;0.107825056
53;0.015206575;0.11433035
53;0.024775743;0.111929856
53;0.030618191;0.11554932
53;0.015165329;0.12070984
53;0.024813175;0.11818332
53;0.029954433;0.12798552
53;0.015054226;0.12533832
53;0.019961834;0.1296803
53;0.030182838;0.13013576
53;0.019791365;0.13933972
53;0.020267248;0.1410046
53;0.034073114;0.14363614
53;0.014999151;0.15085334
53;0.021972656;0.13570729
53;0.029018164;0.117149636
52;0.019951105;0.118468486
52;0.019991875;0.11748406
52;0.030015469;0.11436917
52;0.019953251;0.11794964
52;0.023934603;0.11394447
52;0.030239105;0.11682998
52;0.019182444;0.12183956
52;0.020064831;0.12273453
52;0.029898643;0.12856008
52;0.020515919;0.13067645
52;0.020519495;0.13396703
52;0.029594183;0.13433015
52;0.020046711;0.1404562
52;0.019796133;0.12643148
52;0.031346083;0.116161235
52;0.01959157;0.11772167
50;0.019802094;0.114100344
50;0.019358873;0.11985063
50;0.028301477;0.1216328
50;0.018615246;0.13199204
50;0.018656015;0.13429473
50;0.031802893;0.14051427
50;0.019764662;0.14121987
50;0.018491745;0.14835036
50;0.029788017;0.14894094
50;0.022195816;0.1452387
50;0.018336773;0.14189665
50;0.034019947;0.12085314
50;0.019989967;0.09561197
50;0.020350456;0.09835546
55;0.027281523;0.09543523
55;0.020191669;0.10109861
55;0.018297434;0.10069581
55;0.029815435;0.10044565
55;0.022144794;0.107136905
55;0.019976377;0.103648044
55;0.028035402;0.10660052
55;0.019967318;0.107963875
55;0.02230382;0.11150982
55;0.030125141;0.112164
55;0.021990299;0.114480786
43;0.020012617;0.119006254
43;0.027993679;0.123374514
43;0.02211833;0.12679316
43;0.014995575;0.114857756
55;0.020164251;0.11054267
55;0.02983737;0.11367843
55;0.02284503;0.11294839
55;0.019991875;0.11347403
55;0.031585693;0.1154627
55;0.014997244;0.114254795
55;0.023329735;0.11430907
55;0.027247667;0.11708348
55;0.024981737;0.11844502
55;0.019988537;0.12540437
55;0.028028488;0.12759784
55;0.019970655;0.1393475
55;0.016420126;0.14079396
55;0.034949064;0.14230856
55;0.019991875;0.1197093
55;0.015916348;0.11343889
55;0.029991388;0.11536421
55;0.020023346;0.11955021
55;0.019988537;0.11865639
55;0.032861471;0.11819657
55;0.020023823;0.12168835
55;0.019951344;0.12016419
55;0.031624317;0.12226731
55;0.018388271;0.12441626
55;0.020196199;0.13300711
55;0.027423382;0.13789856
55;0.019961596;0.14515245
55;0.024016619;0.14401515
55;0.023658991;0.12924616
55;0.022525072;0.11719335
55;0.020213842;0.11158897
55;0.019993782;0.114664406
55;0.033353329;0.12064143
55;0.019995213;0.12240395
55;0.019988775;0.11766465
55;0.030262232;0.12610391
55;0.018831253;0.12065941
55;0.019979239;0.12717897
55;0.031368494;0.13012953
55;0.015031338;0.13606378
55;0.024946928;0.14226286
55;0.029803514;0.14878382
55;0.018349886;0.15431233
55;0.016923904;0.13353725
55;0.035002232;0.10422796
55;0.018348217;0.10116346
66;0.015167952;0.105710156
57;0.033967495;0.11551618
57;0.019991636;0.10980187
85;0.020214319;0.10797517
57;0.027676105;0.11281343
57;0.020197153;0.110173
57;0.020272493;0.11327112
57;0.029981852;0.124029025
57;0.019786358;0.12233138
57;0.021095037;0.11749823
57;0.028110743;0.13071398
57;0.025000095;0.1357343
66;0.015986204;0.13690703
57;0.020183325;0.12000983
45;0.029456377;0.0993907
45;0.024761677;0.09751168
55;0.014996767;0.10694698
55;0.035402298;0.103787966
55;0.014992952;0.10392322
55;0.019991398;0.11179056
55;0.029980421;0.11341319
55;0.021056175;0.11717419
55;0.019976854;0.11589777
55;0.029987574;0.11855495
55;0.020011902;0.12275262
55;0.02012682;0.13183077
55;0.030211926;0.1334425
55;0.020023346;0.1474526
43;0.019911289;0.13232508
43;0.030087233;0.119823456
43;0.019925594;0.10910991
53;0.020216227;0.11069526
53;0.029982567;0.11665562
53;0.019999504;0.117698744
53;0.020383596;0.12196607
53;0.029988527;0.12364581
53;0.019958496;0.12375049
53;0.018255949;0.123462595
53;0.031699419;0.1279304
53;0.020216465;0.13355462
53;0.019963026;0.13811986
53;0.030007601;0.14225996
53;0.019764662;0.14663234
53;0.021101713;0.15709247
53;0.01684618;0.11516565
53;0.030234098;0.10478781
53;0.020205259;0.109639876
50;0.022188187;0.10092356
50;0.029777527;0.105398685
50;0.020210505;0.11146865
50;0.01984334;0.09490596
50;0.025484324;0.0940285
50;0.021973133;0.09667993
50;0.019813538;0.07558104
50;0.034982204;0.068090625
50;0.018348694;0.06828516
50;0.017312527;0.05861399
50;0.030192614;0.052969087
50;0.019775391;0.039192256
50;0.020213842;0.082491845
48;0.033673525;0.09985471
48;0.019991159;0.097049974
48;0.019981384;0.10433398
48;0.025578499;0.10356976
48;0.018693209;0.11119911
48;0.026053667;0.109514885
48;0.030015945;0.11406887
48;0.020282984;0.10692366
48;0.018548012;0.08858436
48;0.025172234;0.08436097
48;0.025933504;0.06908168
48;0.019992113;0.058352306
48;0.019990683;0.045384485
48;0.023972273;0.037256695
48;0.026061535;0.029911295
48;0.019990921;0.02559363
48;0.029964924;0.021053428
48;0.018924713;0.017619427
48;0.019997835;0.014840316
48;0.030145168;0.011644966
