Pitch (MIDI),Time (s),Intensity,Tag
73.0,0.05857491493225098,0.087582566,OK
61.0,0.11481094360351562,0.083829015,OK
75.0,0.15614104270935059,0.08953403,OK
73.0,0.1661362648010254,0.090720914,OK
61.0,0.1661362648010254,0.13163684,OK
71.0,0.17116880416870117,0.1352734,OK
50.0,0.1761319637298584,0.109642245,OK
50.0,0.18112635612487793,0.07295437,OK
50.0,0.19791340827941895,0.070915386,OK
50.0,0.21790766716003418,0.05197157,OK
50.0,0.24976682662963867,0.037712894,Suspicious
50.0,0.27263617515563965,0.03344726,Suspicious
50.0,0.2896614074707031,0.024947103,Suspicious
50.0,0.3196897506713867,0.021921972,Suspicious
50.0,0.33971595764160156,0.015546449,Suspicious
50.0,0.3596653938293457,0.010054947,Suspicious
50.0,0.38906121253967285,0.008468539,Suspicious
50.0,0.4096672534942627,0.004598226,Suspicious
50.0,0.4296233654022217,0.06410944,OK
55.0,0.4619903564453125,0.12852924,OK
43.0,0.4819796085357666,0.120707996,OK
43.0,0.4995710849761963,0.12760274,OK
55.0,0.5295839309692383,0.16340157,OK
55.0,0.5495326519012451,0.16806221,OK
55.0,0.5695617198944092,0.16413511,OK
55.0,0.5995941162109375,0.17596042,OK
55.0,0.619537353515625,0.19883071,OK
55.0,0.6395647525787354,0.19204056,OK
55.0,0.6695492267608643,0.18460324,OK
55.0,0.6895036697387695,0.17803569,OK
55.0,0.7094104290008545,0.18810925,OK
55.0,0.7393560409545898,0.20297937,OK
55.0,0.7593491077423096,0.14520162,OK
55.0,0.7793381214141846,0.09889488,OK
55.0,0.8093245029449463,0.16677383,OK
55.0,0.8293592929840088,0.16396432,OK
55.0,0.849306583404541,0.16438004,OK
55.0,0.8692924976348877,0.14915454,OK
55.0,0.899341344833374,0.14636992,OK
55.0,0.919309139251709,0.12881485,OK
55.0,0.9393360614776611,0.115151964,OK
55.0,0.9693219661712646,0.09386084,OK
55.0,0.9892725944519043,0.07131871,OK
55.0,1.009336233139038,0.05537563,OK
55.0,1.039323329925537,0.06666673,OK
55.0,1.059274435043335,0.034231033,Suspicious
55.0,1.0792655944824219,0.02360165,Suspicious
43.0,1.112365484237671,0.020991474,Suspicious
43.0,1.1297452449798584,0.021383423,Suspicious
55.0,1.1447434425354004,0.048365854,Suspicious
55.0,1.1788852214813232,0.07304166,OK
55.0,1.1994068622589111,0.058269907,OK
55.0,1.2193922996520996,0.061286997,OK
55.0,1.252303123474121,0.043520976,Suspicious
55.0,1.272247076034546,0.02972292,Suspicious
55.0,1.2921943664550781,0.028737312,Suspicious
55.0,1.3221137523651123,0.019582469,Suspicious
55.0,1.3410632610321045,0.011909646,Suspicious
55.0,1.3620071411132812,0.0112900175,Suspicious
55.0,1.3919272422790527,0.007788652,Suspicious
55.0,1.4118740558624268,0.0061908383,Suspicious
55.0,1.4318194389343262,0.0043943673,Suspicious
55.0,1.5019900798797607,0.0045133727,Suspicious
55.0,1.5219929218292236,0.005584607,Suspicious
55.0,1.5530807971954346,0.009015226,Suspicious
55.0,1.5720808506011963,0.006935409,Suspicious
55.0,1.5920586585998535,0.0051110713,Suspicious
55.0,1.6223907470703125,0.003972465,Suspicious
55.0,1.6424002647399902,0.0032192534,Suspicious
43.0,1.8519270420074463,0.013330532,Suspicious
57.0,1.8719136714935303,0.06048476,OK
57.0,1.8983545303344727,0.08309715,OK
57.0,1.9223213195800781,0.0645643,OK
57.0,1.9425768852233887,0.042970296,Suspicious
57.0,1.9727888107299805,0.042664915,Suspicious
57.0,1.992006778717041,0.03051181,Suspicious
57.0,2.0083112716674805,0.015879212,Suspicious
57.0,2.0385053157806396,0.0111947255,Suspicious
57.0,2.057810068130493,0.00929139,Suspicious
57.0,2.077805519104004,0.006623436,Suspicious
57.0,2.110381841659546,0.0056123394,Suspicious
57.0,2.132478952407837,0.004114435,Suspicious
57.0,2.1521952152252197,0.004879901,Suspicious
57.0,2.182194232940674,0.0033298964,Suspicious
45.0,2.221858263015747,0.005493181,Suspicious
55.0,2.2381746768951416,0.0071020173,Suspicious
55.0,2.2721753120422363,0.007657659,Suspicious
55.0,2.2921745777130127,0.006239023,Suspicious
43.0,2.3100674152374268,0.0051707616,Suspicious
43.0,2.3374125957489014,0.0038883176,Suspicious
53.0,2.692294120788574,0.0032317261,Suspicious
53.0,2.7103209495544434,0.0034004035,Suspicious
48.0,3.292083978652954,0.005297801,Suspicious
48.0,3.311601400375366,0.013411572,Suspicious
48.0,3.3378429412841797,0.021318179,Suspicious
48.0,3.362600803375244,0.022370474,Suspicious
48.0,3.377821207046509,0.022300677,Suspicious
48.0,3.412574052810669,0.02326609,Suspicious
48.0,3.431748390197754,0.018611101,Suspicious
48.0,3.4484362602233887,0.016507667,Suspicious
48.0,3.482722520828247,0.015140799,Suspicious
48.0,3.4979493618011475,0.0135803595,Suspicious
48.0,3.5215835571289062,0.012958566,Suspicious
48.0,3.5524513721466064,0.010664657,Suspicious
48.0,3.5724403858184814,0.0084047,Suspicious
48.0,3.592674732208252,0.005531235,Suspicious
48.0,3.612194299697876,0.0040606046,Suspicious
48.0,3.64241361618042,0.0036616744,Suspicious
62.0,3.962512254714966,0.008545328,Suspicious
55.0,3.9924962520599365,0.024062794,Suspicious
55.0,4.0124852657318115,0.022384843,Suspicious
55.0,4.031368732452393,0.013658634,Suspicious
55.0,4.062161207199097,0.007026374,Suspicious
55.0,4.082156181335449,0.004612564,Suspicious
55.0,4.097147464752197,0.0033903937,Suspicious
74.0,4.681997299194336,0.07066321,OK
74.0,4.711965799331665,0.13810186,OK
52.0,4.728647232055664,0.13062659,OK
52.0,4.748636722564697,0.14385304,OK
52.0,4.778618574142456,0.13528837,OK
52.0,4.798607587814331,0.108301,OK
52.0,4.81860613822937,0.12690982,OK
52.0,4.848810434341431,0.10618499,OK
52.0,4.868568420410156,0.09877325,OK
52.0,4.888556241989136,0.11058031,OK
52.0,4.918785095214844,0.08862358,OK
52.0,4.938765287399292,0.07263543,OK
52.0,4.958986520767212,0.0795146,OK
52.0,4.978978395462036,0.07697174,OK
52.0,5.012966871261597,0.0633942,OK
52.0,5.029164791107178,0.09582272,OK
52.0,5.049144506454468,0.111388355,OK
52.0,5.079137086868286,0.09721077,OK
52.0,5.099122762680054,0.11094069,OK
52.0,5.1220128536224365,0.09049966,OK
52.0,5.1521897315979,0.07623879,OK
52.0,5.172377109527588,0.05552759,OK
52.0,5.19237208366394,0.050253663,OK
52.0,5.219113349914551,0.049050573,Suspicious
52.0,5.239080429077148,0.040131863,Suspicious
52.0,5.259305477142334,0.03072249,Suspicious
52.0,5.289251804351807,0.034713782,Suspicious
52.0,5.309276819229126,0.031782277,Suspicious
52.0,5.330482006072998,0.02664168,Suspicious
52.0,5.360264539718628,0.025137892,Suspicious
52.0,5.380406141281128,0.04347218,Suspicious
52.0,5.398425340652466,0.055314325,OK
52.0,5.429149150848389,0.05304587,OK
52.0,5.449372291564941,0.050631214,OK
43.0,5.469364404678345,0.057590596,OK
52.0,5.502159118652344,0.06615228,OK
52.0,5.51963472366333,0.04934185,Suspicious
52.0,5.539610862731934,0.030335348,Suspicious
52.0,5.569828033447266,0.024737796,Suspicious
33.0,5.589812755584717,0.022510918,Suspicious
33.0,5.6098103523254395,0.018615492,Suspicious
33.0,5.6300437450408936,0.01688938,Suspicious
33.0,5.660029411315918,0.027383683,Suspicious
52.0,5.679672718048096,0.03361856,Suspicious
52.0,5.699659585952759,0.027009448,Suspicious
43.0,5.731698513031006,0.018687254,Suspicious
52.0,5.748260021209717,0.00959164,Suspicious
52.0,5.7724738121032715,0.0067926543,Suspicious
52.0,5.798582315444946,0.0051108575,Suspicious
40.0,5.820499420166016,0.0031909866,Suspicious
40.0,5.837928056716919,0.00455773,Suspicious
52.0,5.867903232574463,0.004823494,Suspicious
40.0,6.121580123901367,0.007644643,Suspicious
69.0,6.150527000427246,0.1356877,OK
69.0,6.170439004898071,0.14444438,OK
44.0,6.190669536590576,0.12996969,OK
69.0,6.221436023712158,0.10010492,OK
69.0,6.238004922866821,0.086027816,OK
69.0,6.257989406585693,0.073170215,OK
69.0,6.2922210693359375,0.055261835,OK
69.0,6.312035322189331,0.04658004,Suspicious
69.0,6.332252025604248,0.038995013,Suspicious
69.0,6.352932691574097,0.031893298,Suspicious
52.0,6.3823935985565186,0.035512023,Suspicious
48.0,6.4015421867370605,0.0419631,Suspicious
52.0,6.422297954559326,0.032407105,Suspicious
52.0,6.452330112457275,0.066557735,OK
52.0,6.472323894500732,0.062671155,OK
52.0,6.492334604263306,0.07304888,OK
52.0,6.522220134735107,0.07884707,OK
52.0,6.5423338413238525,0.057154816,OK
52.0,6.562389135360718,0.053159367,OK
52.0,6.592793941497803,0.041651428,Suspicious
52.0,6.608260869979858,0.032315936,Suspicious
52.0,6.631728649139404,0.025502885,Suspicious
52.0,6.658299922943115,0.021132918,Suspicious
52.0,6.682325124740601,0.023806164,Suspicious
52.0,6.702318906784058,0.026537577,Suspicious
52.0,6.731903553009033,0.018201334,Suspicious
52.0,6.751948833465576,0.019760994,Suspicious
52.0,6.772258043289185,0.02115322,Suspicious
52.0,6.802329778671265,0.03152482,Suspicious
52.0,6.82234787940979,0.031622544,Suspicious
52.0,6.840370416641235,0.03182449,Suspicious
33.0,6.870605707168579,0.036355782,Suspicious
52.0,6.89236855506897,0.056240663,OK
52.0,6.912600755691528,0.058314797,OK
52.0,6.940535545349121,0.037329335,Suspicious
52.0,6.960324048995972,0.02174187,Suspicious
52.0,6.980428457260132,0.018075155,Suspicious
33.0,7.0019850730896,0.01594638,Suspicious
38.0,7.030499696731567,0.015039383,Suspicious
52.0,7.052281856536865,0.018442666,Suspicious
33.0,7.07308030128479,0.03672447,Suspicious
52.0,7.102151870727539,0.041415438,Suspicious
52.0,7.121893644332886,0.021715995,Suspicious
52.0,7.1382997035980225,0.01437215,Suspicious
52.0,7.171205997467041,0.012064218,Suspicious
77.0,7.192567586898804,0.0087985145,Suspicious
77.0,7.2079925537109375,0.008571525,Suspicious
40.0,7.237870931625366,0.00558831,Suspicious
40.0,7.258259057998657,0.010465627,Suspicious
52.0,7.278248071670532,0.011674542,Suspicious
52.0,7.308230876922607,0.0092207445,Suspicious
52.0,7.332235813140869,0.0035441625,Suspicious
40.0,7.537621259689331,0.035399627,Suspicious
69.0,7.5579118728637695,0.08017378,OK
69.0,7.592732667922974,0.072604604,OK
69.0,7.610533714294434,0.09027195,OK
40.0,7.628057479858398,0.10896564,OK
69.0,7.658258438110352,0.09955933,OK
69.0,7.682263374328613,0.08169383,OK
69.0,7.702276706695557,0.09021583,OK
69.0,7.717522621154785,0.09084269,OK
48.0,7.752701759338379,0.068236455,OK
48.0,7.772387266159058,0.052528325,OK
48.0,7.788434982299805,0.065186426,OK
48.0,7.822177171707153,0.06739079,OK
48.0,7.841174840927124,0.06549577,OK
48.0,7.860086917877197,0.10150615,OK
36.0,7.892857313156128,0.12057008,OK
36.0,7.908076763153076,0.13686198,OK
55.0,7.929116487503052,0.13415752,OK
36.0,7.9593000411987305,0.13272138,OK
36.0,7.979282379150391,0.12696002,OK
55.0,7.999270439147949,0.11649325,OK
36.0,8.029017686843872,0.11296584,OK
36.0,8.049246311187744,0.11156837,OK
55.0,8.072081327438354,0.101856425,OK
55.0,8.102173566818237,0.091800064,OK
55.0,8.122287273406982,0.09210489,OK
55.0,8.142263889312744,0.084091574,OK
55.0,8.170270681381226,0.08619404,OK
55.0,8.190439701080322,0.07765968,OK
55.0,8.21039628982544,0.08671555,OK
43.0,8.239425659179688,0.093393624,OK
43.0,8.259437084197998,0.09430888,OK
43.0,8.2794189453125,0.10129684,OK
43.0,8.309391021728516,0.07682636,OK
43.0,8.329707622528076,0.053280372,OK
43.0,8.349915027618408,0.037490647,Suspicious
43.0,8.369895935058594,0.02628029,Suspicious
43.0,8.399883508682251,0.021835843,Suspicious
43.0,8.41986608505249,0.022176016,Suspicious
43.0,8.442789554595947,0.01784246,Suspicious
43.0,8.468006372451782,0.010496675,Suspicious
43.0,8.487776041030884,0.0059194323,Suspicious
43.0,8.50795865058899,0.0046512615,Suspicious
43.0,8.542356729507446,0.0048989756,Suspicious
43.0,8.562355756759644,0.05465513,OK
50.0,8.582339763641357,0.1149228,OK
50.0,8.612325429916382,0.13540837,OK
50.0,8.630581378936768,0.118517146,OK
50.0,8.650310754776001,0.11378003,OK
50.0,8.680631875991821,0.09401923,OK
50.0,8.69777250289917,0.101026386,OK
50.0,8.717928647994995,0.098193325,OK
50.0,8.750239372253418,0.091791555,OK
50.0,8.770337104797363,0.08792882,OK
50.0,8.792742490768433,0.08119395,OK
50.0,8.817930936813354,0.08218982,OK
50.0,8.841151237487793,0.06872166,OK
50.0,8.86018419265747,0.056795992,OK
50.0,8.88746166229248,0.046252258,Suspicious
50.0,8.912498474121094,0.108709306,OK
69.0,8.932608127593994,0.15070055,OK
69.0,8.956163883209229,0.14837782,OK
69.0,8.979674577713013,0.14968486,OK
69.0,8.997723579406738,0.15869254,OK
69.0,9.030797958374023,0.16100338,OK
69.0,9.052673101425171,0.16860206,OK
69.0,9.06810712814331,0.1643385,OK
69.0,9.092868089675903,0.15893099,OK
68.0,9.121248960494995,0.16054812,OK
68.0,9.142465114593506,0.1455123,OK
68.0,9.160521268844604,0.12821609,OK
68.0,9.190059661865234,0.117085055,OK
68.0,9.205018043518066,0.12404992,OK
68.0,9.231077194213867,0.12924254,OK
48.0,9.260170936584473,0.10514622,OK
48.0,9.280123233795166,0.10503269,OK
48.0,9.300113439559937,0.0963835,OK
48.0,9.331199407577515,0.09078918,OK
48.0,9.350240468978882,0.08073643,OK
48.0,9.37022876739502,0.088757515,OK
48.0,9.400153398513794,0.07274538,OK
48.0,9.421441555023193,0.07166579,OK
48.0,9.441428422927856,0.06462897,OK
48.0,9.472167015075684,0.05307584,OK
48.0,9.489213705062866,0.046518855,Suspicious
48.0,9.509243726730347,0.02496564,Suspicious
48.0,9.540262460708618,0.019595807,Suspicious
36.0,9.560181856155396,0.014227537,Suspicious
48.0,9.580168008804321,0.007285579,Suspicious
48.0,9.610177278518677,0.015302304,Suspicious
36.0,9.631916761398315,0.03135856,Suspicious
43.0,9.652398824691772,0.042221397,Suspicious
43.0,9.682393312454224,0.03351367,Suspicious
43.0,9.702372074127197,0.029184202,Suspicious
43.0,9.722361087799072,0.021876212,Suspicious
43.0,9.740388631820679,0.012172674,Suspicious
43.0,9.771647930145264,0.008814829,Suspicious
43.0,9.79159426689148,0.007633001,Suspicious
43.0,9.810186624526978,0.0051830835,Suspicious
43.0,10.300230026245117,0.003536781,Suspicious
81.0,10.330243587493896,0.11926015,OK
53.0,10.349847316741943,0.13841939,OK
53.0,10.369971513748169,0.14294215,OK
53.0,10.38992691040039,0.14568229,OK
53.0,10.420149087905884,0.13086686,OK
53.0,10.440195798873901,0.13503024,OK
53.0,10.460255861282349,0.13994159,OK
53.0,10.490201473236084,0.13841064,OK
53.0,10.510191440582275,0.15036124,OK
53.0,10.532251358032227,0.15880781,OK
53.0,10.562016725540161,0.14871387,OK
53.0,10.582004308700562,0.16920748,OK
53.0,10.60199522972107,0.17215973,OK
53.0,10.631978750228882,0.17852405,OK
53.0,10.649980306625366,0.17469576,OK
53.0,10.669894456863403,0.16664238,OK
53.0,10.699875354766846,0.15730168,OK
53.0,10.71986436843872,0.15618715,OK
53.0,10.739871978759766,0.15148622,OK
53.0,10.769850730895996,0.15240413,OK
53.0,10.784841299057007,0.14953752,OK
53.0,10.812576532363892,0.15378796,OK
53.0,10.839751958847046,0.15920983,OK
53.0,10.859731674194336,0.15816358,OK
53.0,10.879751682281494,0.16904432,OK
53.0,10.909704685211182,0.17110255,OK
53.0,10.929693937301636,0.17684948,OK
53.0,10.949695825576782,0.17270441,OK
53.0,10.979676723480225,0.17449221,OK
53.0,10.999703884124756,0.17876278,OK
53.0,11.019654273986816,0.16614333,OK
53.0,11.050147294998169,0.14121042,OK
53.0,11.07013726234436,0.13600124,OK
53.0,11.09012484550476,0.13763185,OK
53.0,11.111961841583252,0.13923447,OK
53.0,11.139829635620117,0.13967659,OK
53.0,11.15980863571167,0.14319386,OK
53.0,11.17979907989502,0.14776315,OK
53.0,11.209782600402832,0.15172732,OK
53.0,11.229775667190552,0.15987353,OK
53.0,11.249712944030762,0.16092394,OK
53.0,11.281668424606323,0.16077776,OK
53.0,11.301609516143799,0.17653549,OK
53.0,11.321696996688843,0.17456049,OK
53.0,11.35232925415039,0.16682185,OK
53.0,11.372426271438599,0.18068382,OK
53.0,11.391321659088135,0.15574245,OK
53.0,11.422622680664062,0.14905034,OK
53.0,11.441890239715576,0.1502875,OK
53.0,11.46266222000122,0.14669837,OK
53.0,11.492778301239014,0.14590067,OK
53.0,11.512624740600586,0.15085807,OK
53.0,11.532654523849487,0.15252386,OK
53.0,11.562884330749512,0.15427995,OK
53.0,11.582756519317627,0.1601774,OK
53.0,11.602539777755737,0.16293421,OK
53.0,11.627784729003906,0.15979183,OK
53.0,11.65046739578247,0.17289266,OK
53.0,11.670206069946289,0.17146105,OK
53.0,11.700471639633179,0.17442535,OK
53.0,11.720426797866821,0.18371688,OK
53.0,11.741568326950073,0.13072865,OK
53.0,11.761797189712524,0.121321894,OK
53.0,11.792327404022217,0.1270479,OK
53.0,11.810292482376099,0.12928505,OK
53.0,11.832781791687012,0.12957637,OK
41.0,11.861980438232422,0.13348871,OK
41.0,11.882005453109741,0.13928322,OK
41.0,11.902000665664673,0.13907038,OK
41.0,11.931983947753906,0.1475951,OK
41.0,11.950407266616821,0.15061142,OK
41.0,11.972021341323853,0.14929973,OK
41.0,12.002003908157349,0.15800704,OK
41.0,12.021994829177856,0.16375089,OK
41.0,12.041984558105469,0.17259927,OK
41.0,12.07255482673645,0.17772253,OK
41.0,12.092543125152588,0.16281837,OK
41.0,12.112764596939087,0.15318035,OK
52.0,12.14178991317749,0.15010644,OK
52.0,12.160490036010742,0.16399834,OK
52.0,12.18048095703125,0.16015904,OK
52.0,12.210011005401611,0.15785316,OK
52.0,12.230201959609985,0.16125885,OK
52.0,12.250438690185547,0.16967767,OK
52.0,12.28013300895691,0.16664968,OK
52.0,12.297506332397461,0.16543932,OK
52.0,12.322263240814209,0.16298738,OK
52.0,12.35043740272522,0.16779232,OK
52.0,12.37122368812561,0.14695556,OK
52.0,12.392494916915894,0.13874944,OK
52.0,12.417697668075562,0.10628597,OK
52.0,12.441834449768066,0.1429712,OK
52.0,12.460345268249512,0.13518758,OK
52.0,12.477816581726074,0.13564518,OK
52.0,12.512564420700073,0.13991673,OK
52.0,12.532552480697632,0.14381957,OK
52.0,12.551994323730469,0.14263542,OK
52.0,12.581982135772705,0.14787436,OK
52.0,12.601971626281738,0.15191098,OK
52.0,12.62196159362793,0.1536881,OK
52.0,12.65171194076538,0.15462081,OK
52.0,12.667888641357422,0.1594433,OK
52.0,12.692867755889893,0.1583117,OK
52.0,12.71805715560913,0.16117857,OK
52.0,12.738119125366211,0.16436861,OK
52.0,12.760453224182129,0.16208379,OK
52.0,12.792326927185059,0.14810432,OK
52.0,12.807523012161255,0.1450151,OK
52.0,12.83230471611023,0.13638392,OK
52.0,12.862288475036621,0.14524396,OK
52.0,12.88227891921997,0.14676818,OK
52.0,12.902268648147583,0.14899673,OK
52.0,12.932252407073975,0.14850724,OK
52.0,12.952471494674683,0.14728259,OK
52.0,12.972462177276611,0.15497752,OK
52.0,13.002447128295898,0.15433663,OK
52.0,13.022435188293457,0.15388483,OK
52.0,13.037430763244629,0.15451749,OK
52.0,13.067875146865845,0.15192053,OK
52.0,13.092654466629028,0.1503378,OK
52.0,13.111537218093872,0.1545856,OK
52.0,13.130503177642822,0.1511398,OK
52.0,13.162085771560669,0.12835182,OK
52.0,13.181766033172607,0.1197918,OK
52.0,13.20252537727356,0.12345371,OK
52.0,13.228119850158691,0.1287879,OK
52.0,13.252527475357056,0.12829001,OK
52.0,13.272513628005981,0.1272968,OK
52.0,13.302550554275513,0.13764931,OK
52.0,13.31800651550293,0.13615394,OK
52.0,13.342005491256714,0.141367,OK
52.0,13.371187210083008,0.15095267,OK
52.0,13.39063310623169,0.14381436,OK
52.0,13.410578966140747,0.13843322,OK
52.0,13.437345743179321,0.15262128,OK
52.0,13.458176136016846,0.14950436,OK
52.0,13.478176355361938,0.14592853,OK
52.0,13.508159160614014,0.14403704,OK
52.0,13.532915115356445,0.13751653,OK
50.0,13.548162937164307,0.13186562,OK
50.0,13.578366756439209,0.14712182,OK
50.0,13.59835410118103,0.1443162,OK
50.0,13.618337154388428,0.16233955,OK
50.0,13.648566007614136,0.14909802,OK
50.0,13.668777704238892,0.16667137,OK
50.0,13.69154167175293,0.18465133,OK
50.0,13.718034505844116,0.18640746,OK
50.0,13.742790699005127,0.18224561,OK
50.0,13.758795261383057,0.19120453,OK
50.0,13.788769721984863,0.19915833,OK
50.0,13.808766603469849,0.16349705,OK
50.0,13.828600883483887,0.12327004,OK
50.0,13.848573207855225,0.15855065,OK
50.0,13.878740072250366,0.15481462,OK
50.0,13.898722410202026,0.16360289,OK
50.0,13.918704986572266,0.17188768,OK
